STN,YYYYMMDD,FG,FHX,FHN
380,20160101,38,70,20
380,20160102,40,60,20
380,20160103,61,80,40
380,20160104,55,70,40
380,20160105,48,60,30
380,20160106,28,40,20
380,20160107,64,100,40
380,20160108,53,70,30
380,20160109,56,80,40
380,20160110,70,100,30
380,20160111,58,80,40
380,20160112,75,100,50
380,20160113,53,70,30
380,20160114,80,110,60
380,20160115,37,100,20
380,20160116,39,80,20
380,20160117,21,30,10
380,20160118,26,30,20
380,20160119,18,40,10
380,20160120,43,50,30
380,20160121,18,30,10
380,20160122,46,90,20
380,20160123,51,70,40
380,20160124,61,90,40
380,20160125,48,80,20
380,20160126,76,110,40
380,20160127,99,110,80
380,20160128,38,70,20
380,20160129,97,120,60
380,20160130,92,130,40
380,20160131,64,80,40
380,20160201,97,120,70
380,20160202,65,110,40
380,20160203,45,60,20
380,20160204,51,90,20
380,20160205,56,70,30
380,20160206,73,100,40
380,20160207,90,130,50
380,20160208,126,150,90
380,20160209,77,120,50
380,20160210,62,90,30
380,20160211,43,50,20
380,20160212,44,60,30
380,20160213,36,70,10
380,20160214,26,30,10
380,20160215,49,70,20
380,20160216,17,40,0
380,20160217,18,40,10
380,20160218,31,60,10
380,20160219,35,70,10
380,20160220,79,90,60
380,20160221,86,100,70
380,20160222,61,100,10
380,20160223,33,50,20
380,20160224,22,30,0
380,20160225,28,40,10
380,20160226,25,30,10
380,20160227,52,70,30
380,20160228,72,100,50
380,20160229,60,80,20
380,20160301,55,90,10
380,20160302,70,90,50
380,20160303,33,60,10
380,20160304,42,80,10
380,20160305,18,30,10
380,20160306,25,30,20
380,20160307,18,30,0
380,20160308,39,50,20
380,20160309,52,70,30
380,20160310,30,40,10
380,20160311,35,50,30
380,20160312,28,50,10
380,20160313,53,70,30
380,20160314,51,70,40
380,20160315,38,60,10
380,20160316,57,90,30
380,20160317,32,50,10
380,20160318,16,30,10
380,20160319,21,30,0
380,20160320,26,40,20
380,20160321,27,40,20
380,20160322,29,50,20
380,20160323,30,50,20
380,20160324,32,40,20
380,20160325,42,60,10
380,20160326,58,90,20
380,20160327,71,90,40
380,20160328,86,130,50
380,20160329,63,90,20
380,20160330,43,60,10
380,20160331,40,70,10
380,20160401,28,50,10
380,20160402,22,50,0
380,20160403,46,70,30
380,20160404,39,70,10
380,20160405,24,40,10
380,20160406,62,90,30
380,20160407,46,70,10
380,20160408,18,30,10
380,20160409,30,40,20
380,20160410,33,60,0
380,20160411,45,70,20
380,20160412,23,40,10
380,20160413,18,30,10
380,20160414,23,50,10
380,20160415,59,80,20
380,20160416,45,80,10
380,20160417,23,40,10
380,20160418,35,50,20
380,20160419,34,40,30
380,20160420,42,60,20
380,20160421,47,60,30
380,20160422,54,70,50
380,20160423,44,60,20
380,20160424,29,50,20
380,20160425,46,70,30
380,20160426,53,70,20
380,20160427,48,70,20
380,20160428,35,60,20
380,20160429,47,90,20
380,20160430,18,40,0
380,20160501,45,60,10
380,20160502,25,30,10
380,20160503,35,50,10
380,20160504,26,40,10
380,20160505,39,60,20
380,20160506,33,50,20
380,20160507,33,60,10
380,20160508,55,80,40
380,20160509,52,70,20
380,20160510,28,50,10
380,20160511,35,60,10
380,20160512,34,60,20
380,20160513,48,80,20
380,20160514,47,70,30
380,20160515,38,60,20
380,20160516,23,40,10
380,20160517,33,60,10
380,20160518,37,70,20
380,20160519,28,40,20
380,20160520,46,70,30
380,20160521,44,60,20
380,20160522,35,60,20
380,20160523,43,60,30
380,20160524,30,40,10
380,20160525,11,20,0
380,20160526,23,50,0
380,20160527,29,50,10
380,20160528,15,30,10
380,20160529,30,50,10
380,20160530,39,60,20
380,20160531,23,50,10
380,20160601,30,50,20
380,20160602,43,60,30
380,20160603,24,40,20
380,20160604,23,30,10
380,20160605,20,40,10
380,20160606,20,40,0
380,20160607,21,50,10
380,20160608,29,60,10
380,20160609,27,30,20
380,20160610,15,30,0
380,20160611,26,40,10
380,20160612,24,40,10
380,20160613,31,40,20
380,20160614,39,50,20
380,20160615,29,40,10
380,20160616,18,50,0
380,20160617,28,40,10
380,20160618,31,40,20
380,20160619,21,40,10
380,20160620,55,80,30
380,20160621,34,50,20
380,20160622,23,30,10
380,20160623,28,60,20
380,20160624,26,50,10
380,20160625,23,30,10
380,20160626,37,50,20
380,20160627,35,50,10
380,20160628,29,50,10
380,20160629,45,70,10
380,20160630,46,70,30
380,20160701,55,80,30
380,20160702,45,60,20
380,20160703,37,50,20
380,20160704,20,30,10
380,20160705,40,60,10
380,20160706,23,30,10
380,20160707,18,30,10
380,20160708,40,60,20
380,20160709,34,50,20
380,20160710,42,70,10
380,20160711,47,70,10
380,20160712,34,50,10
380,20160713,28,40,20
380,20160714,31,60,10
380,20160715,22,30,10
380,20160716,31,40,20
380,20160717,30,40,10
380,20160718,18,30,0
380,20160719,23,40,10
380,20160720,32,70,20
380,20160721,27,40,10
380,20160722,30,40,10
380,20160723,24,30,20
380,20160724,18,30,10
380,20160725,28,50,10
380,20160726,10,20,0
380,20160727,38,60,10
380,20160728,32,50,10
380,20160729,35,50,10
380,20160730,32,50,10
380,20160731,24,50,10
380,20160801,33,50,20
380,20160802,46,60,10
380,20160803,55,70,40
380,20160804,43,60,20
380,20160805,28,40,10
380,20160806,33,50,10
380,20160807,39,60,20
380,20160808,39,60,10
380,20160809,25,50,10
380,20160810,20,40,10
380,20160811,47,70,20
380,20160812,35,40,20
380,20160813,31,50,10
380,20160814,25,40,0
380,20160815,38,50,30
380,20160816,40,50,30
380,20160817,42,50,30
380,20160818,15,30,10
380,20160819,33,50,0
380,20160820,46,70,20
380,20160821,54,70,30
380,20160822,36,60,10
380,20160823,26,40,10
380,20160824,20,30,10
380,20160825,19,30,10
380,20160826,32,50,10
380,20160827,38,70,20
380,20160828,37,60,20
380,20160829,25,40,10
380,20160830,19,40,0
380,20160831,19,40,0
380,20160901,27,40,0
380,20160902,28,50,10
380,20160903,32,40,20
380,20160904,51,80,30
380,20160905,24,40,0
380,20160906,15,30,10
380,20160907,27,50,10
380,20160908,34,50,10
380,20160909,23,40,10
380,20160910,22,30,10
380,20160911,24,40,10
380,20160912,19,30,10
380,20160913,29,50,10
380,20160914,19,30,10
380,20160915,35,60,10
380,20160916,37,60,20
380,20160917,23,40,10
380,20160918,29,60,0
380,20160919,24,40,10
380,20160920,15,30,0
380,20160921,21,30,0
380,20160922,20,40,0
380,20160923,27,40,10
380,20160924,29,50,20
380,20160925,40,60,20
380,20160926,20,30,0
380,20160927,22,40,10
380,20160928,53,70,40
380,20160929,63,90,40
380,20160930,31,50,10
380,20161001,27,50,10
380,20161002,50,70,30
380,20161003,30,40,20
380,20161004,41,60,30
380,20161005,51,80,30
380,20161006,46,60,30
380,20161007,47,60,30
380,20161008,41,60,20
380,20161009,15,30,0
380,20161010,25,50,10
380,20161011,17,30,0
380,20161012,41,60,10
380,20161013,54,80,20
380,20161014,40,60,20
380,20161015,40,70,10
380,20161016,31,40,20
380,20161017,28,40,10
380,20161018,50,80,30
380,20161019,45,80,20
380,20161020,33,50,10
380,20161021,26,40,20
380,20161022,22,40,10
380,20161023,27,40,10
380,20161024,19,50,0
380,20161025,15,30,0
380,20161026,20,40,0
380,20161027,37,40,20
380,20161028,36,50,20
380,20161029,17,30,0
380,20161030,20,40,0
380,20161031,16,30,10
380,20161101,28,60,20
380,20161102,30,50,10
380,20161103,30,40,20
380,20161104,38,40,30
380,20161105,40,60,30
380,20161106,52,70,30
380,20161107,27,50,10
380,20161108,26,50,10
380,20161109,31,40,20
380,20161110,34,50,10
380,20161111,34,50,10
380,20161112,25,40,10
380,20161113,21,30,10
380,20161114,35,60,10
380,20161115,52,60,40
380,20161116,58,70,40
380,20161117,70,90,50
380,20161118,58,90,20
380,20161119,58,70,50
380,20161120,78,140,20
380,20161121,60,80,40
380,20161122,44,80,10
380,20161123,33,60,10
380,20161124,68,90,50
380,20161125,52,80,20
380,20161126,20,30,10
380,20161127,21,40,10
380,20161128,43,60,30
380,20161129,28,40,10
380,20161130,41,50,20
380,20161201,41,50,20
380,20161202,21,30,10
380,20161203,23,40,10
380,20161204,41,60,20